time,low,high,open,close,volume
2024-06-10 00:00:00+00:00,21.82,22.7,22.24,22.09,5466.7128
2024-06-11 00:00:00+00:00,19.9,22.04,21.99,20.44,7723.9599
2024-06-12 00:00:00+00:00,20.07,21.6,20.51,20.97,10733.2368
2024-06-13 00:00:00+00:00,19.89,21.11,21.09,20.05,2966.487
2024-06-14 00:00:00+00:00,19.63,20.91,20.11,20.33,5639.1555
2024-06-15 00:00:00+00:00,20.15,21.23,20.49,21.03,2915.8931
2024-06-16 00:00:00+00:00,20.74,21.27,21.19,21.19,2756.9744
2024-06-17 00:00:00+00:00,18.7,21.27,21.15,18.74,11483.2228
2024-06-18 00:00:00+00:00,17.4,18.8,18.7,18.08,9598.5127
2024-06-19 00:00:00+00:00,17.84,18.74,18.09,18.57,5512.7761
2024-06-20 00:00:00+00:00,18.33,19.31,18.52,18.78,7147.5075
2024-06-21 00:00:00+00:00,18.35,19.37,18.73,18.88,20732.0606
2024-06-22 00:00:00+00:00,18.39,19.01,18.94,18.6,4171.6691
2024-06-23 00:00:00+00:00,18.24,19.03,18.58,18.34,2776.0978
2024-06-24 00:00:00+00:00,17.62,18.53,18.31,18.49,4417.2208
2024-06-25 00:00:00+00:00,18.24,18.96,18.45,18.74,4140.5687
2024-06-26 00:00:00+00:00,18.04,18.96,18.82,18.3,1915.6418
2024-06-27 00:00:00+00:00,18.19,19.1,18.31,18.93,7435.0479
2024-06-28 00:00:00+00:00,17.52,19.4,18.85,17.59,9973.9185
2024-06-29 00:00:00+00:00,16.69,17.65,17.56,16.81,5883.7034
2024-06-30 00:00:00+00:00,16.58,17.71,16.81,17.53,3998.6422
2024-07-01 00:00:00+00:00,17.38,18.02,17.53,17.44,5337.2124
2024-07-02 00:00:00+00:00,17.0,17.49,17.31,17.24,6599.3888
2024-07-03 00:00:00+00:00,16.36,17.29,17.25,16.55,6120.2413
2024-07-04 00:00:00+00:00,15.07,16.73,16.57,15.09,12197.8432
2024-07-05 00:00:00+00:00,13.61,15.16,15.11,14.73,13488.9141
2024-07-06 00:00:00+00:00,14.65,15.76,14.74,15.6,4174.9578
2024-07-07 00:00:00+00:00,14.54,15.68,15.68,14.55,2089.9021
2024-07-08 00:00:00+00:00,14.2,15.59,14.65,15.35,7882.5636
2024-07-09 00:00:00+00:00,15.31,15.83,15.38,15.36,4149.6142
2024-07-10 00:00:00+00:00,15.15,15.61,15.31,15.2,4896.7858
2024-07-11 00:00:00+00:00,14.94,16.28,15.18,15.75,11621.9244
2024-07-12 00:00:00+00:00,15.18,16.03,15.73,15.76,12561.9453
2024-07-13 00:00:00+00:00,15.76,16.3,15.79,16.23,6512.0533
2024-07-14 00:00:00+00:00,16.23,16.75,16.28,16.75,2955.6479
2024-07-15 00:00:00+00:00,16.75,18.28,16.77,18.27,8343.1621
2024-07-16 00:00:00+00:00,17.32,18.4,18.28,18.05,8491.5128
2024-07-17 00:00:00+00:00,17.87,18.44,18.07,17.91,10075.8113
2024-07-18 00:00:00+00:00,17.56,18.24,17.92,17.98,5607.3595
2024-07-19 00:00:00+00:00,17.68,18.76,18.03,18.67,8820.4027
2024-07-20 00:00:00+00:00,18.25,18.79,18.72,18.29,5121.1125
2024-07-21 00:00:00+00:00,17.03,18.28,18.27,17.64,10001.2366
2024-07-22 00:00:00+00:00,16.75,17.77,17.66,16.83,7055.1183
2024-07-23 00:00:00+00:00,16.17,17.28,16.86,16.41,6949.7313
2024-07-24 00:00:00+00:00,15.78,16.5,16.38,15.93,3056.356
2024-07-25 00:00:00+00:00,15.24,15.98,15.94,15.98,4499.4523
2024-07-26 00:00:00+00:00,15.99,16.59,16.01,16.5,3710.8744
2024-07-27 00:00:00+00:00,16.12,16.68,16.48,16.44,3130.9549
2024-07-28 00:00:00+00:00,16.2,16.65,16.43,16.41,2216.2504
2024-07-29 00:00:00+00:00,16.49,17.02,16.52,16.74,2635.2587
2024-07-30 00:00:00+00:00,16.03,17.04,16.82,16.22,5799.9235
2024-07-31 00:00:00+00:00,15.84,16.6,16.27,15.94,6197.8646
2024-08-01 00:00:00+00:00,14.91,16.08,15.98,15.82,5722.3925
2024-08-02 00:00:00+00:00,14.6,15.9,15.81,14.75,5977.931
2024-08-03 00:00:00+00:00,13.94,14.95,14.77,14.19,7602.7327
2024-08-04 00:00:00+00:00,12.92,14.51,14.24,12.92,10566.1327
2024-08-05 00:00:00+00:00,10.84,13.06,12.95,11.66,42044.3647
2024-08-06 00:00:00+00:00,11.68,12.4,11.68,12.13,13298.0205
2024-08-07 00:00:00+00:00,11.57,12.37,12.08,11.83,4914.5812
2024-08-08 00:00:00+00:00,11.75,13.03,11.9,12.91,6494.1272
2024-08-09 00:00:00+00:00,12.32,12.96,12.96,12.53,6303.2652
2024-08-10 00:00:00+00:00,12.46,12.68,12.53,12.62,4111.0148
2024-08-11 00:00:00+00:00,12.25,13.45,12.61,12.32,20077.265
2024-08-12 00:00:00+00:00,12.05,13.02,12.28,12.96,5881.8195
2024-08-13 00:00:00+00:00,12.58,13.28,12.94,13.16,4485.616
2024-08-14 00:00:00+00:00,12.44,13.26,13.12,12.67,5392.7481
2024-08-15 00:00:00+00:00,11.77,12.77,12.66,12.04,15187.0334
2024-08-16 00:00:00+00:00,11.94,12.75,12.01,12.46,16190.6521
2024-08-17 00:00:00+00:00,12.34,12.92,12.49,12.89,6179.9467
2024-08-18 00:00:00+00:00,12.7,13.92,12.88,13.55,9099.0128
2024-08-19 00:00:00+00:00,13.22,13.93,13.48,13.91,6825.7333
2024-08-20 00:00:00+00:00,13.89,14.59,13.91,14.1,9773.4231
2024-08-21 00:00:00+00:00,13.93,14.99,14.11,14.83,7868.625
2024-08-22 00:00:00+00:00,14.39,15.02,14.84,14.58,10419.9856
2024-08-23 00:00:00+00:00,14.61,15.97,14.64,15.7,10411.4502
2024-08-24 00:00:00+00:00,15.69,16.7,15.73,16.2,12331.1927
2024-08-25 00:00:00+00:00,14.78,16.34,16.27,15.32,25208.2089
2024-08-26 00:00:00+00:00,14.47,15.72,15.36,14.56,8126.0889
2024-08-27 00:00:00+00:00,13.81,14.91,14.56,14.13,9659.3504
2024-08-28 00:00:00+00:00,13.66,14.61,14.13,14.02,8996.0903
2024-08-29 00:00:00+00:00,13.85,14.7,14.07,14.15,4153.7405
2024-08-30 00:00:00+00:00,13.54,14.32,14.13,14.01,3050.7408
2024-08-31 00:00:00+00:00,13.56,14.02,14.0,13.8,4705.6981
2024-09-01 00:00:00+00:00,13.33,13.91,13.77,13.46,2928.6677
2024-09-02 00:00:00+00:00,13.27,14.18,13.42,14.13,3768.9758
2024-09-03 00:00:00+00:00,13.29,14.29,14.18,13.51,6414.4267
2024-09-04 00:00:00+00:00,12.73,13.87,13.53,13.61,6105.0287
2024-09-05 00:00:00+00:00,12.82,13.63,13.57,13.0,3648.8429
2024-09-06 00:00:00+00:00,12.2,13.33,12.9,12.62,4983.2416
2024-09-07 00:00:00+00:00,12.46,13.14,12.68,12.64,1582.7449
2024-09-08 00:00:00+00:00,12.64,13.2,12.64,13.04,4380.8582
2024-09-09 00:00:00+00:00,12.95,13.79,13.03,13.45,8024.2996
2024-09-10 00:00:00+00:00,13.1,13.96,13.39,13.95,6668.994
2024-09-11 00:00:00+00:00,13.17,14.49,13.96,13.6,17919.9845
2024-09-12 00:00:00+00:00,13.58,14.05,13.61,13.94,3113.4578
2024-09-13 00:00:00+00:00,13.81,14.36,13.95,14.34,7465.4807
2024-09-14 00:00:00+00:00,14.06,14.41,14.37,14.12,5370.0847
2024-09-15 00:00:00+00:00,13.46,14.3,14.16,13.69,4551.8555
2024-09-16 00:00:00+00:00,13.02,13.69,13.69,13.17,3338.4258
2024-09-17 00:00:00+00:00,12.76,13.52,13.15,12.99,7040.1648
2024-09-18 00:00:00+00:00,12.72,13.44,13.02,13.44,7456.2889
2024-09-19 00:00:00+00:00,13.39,14.37,13.47,14.08,6941.4406
2024-09-20 00:00:00+00:00,13.93,14.88,14.1,14.8,5771.1043
2024-09-21 00:00:00+00:00,14.49,15.09,14.82,15.06,3390.9309
2024-09-22 00:00:00+00:00,14.35,15.11,15.11,14.73,4089.2336
2024-09-23 00:00:00+00:00,14.59,15.23,14.74,15.08,1709.1807
2024-09-24 00:00:00+00:00,14.77,15.28,15.02,15.17,4129.1188
2024-09-25 00:00:00+00:00,14.82,15.47,15.24,14.89,2920.8197
2024-09-26 00:00:00+00:00,14.72,15.45,14.94,15.15,4006.1382
2024-09-27 00:00:00+00:00,15.15,15.55,15.15,15.44,3632.1431
2024-09-28 00:00:00+00:00,14.8,15.66,15.4,14.87,2137.2802
2024-09-29 00:00:00+00:00,14.8,15.6,14.95,15.35,1489.3939
2024-09-30 00:00:00+00:00,14.57,15.44,15.44,14.66,2884.4302
2024-10-01 00:00:00+00:00,12.96,15.24,14.61,13.16,4822.2387
2024-10-02 00:00:00+00:00,12.64,13.47,13.12,12.78,3912.133
2024-10-03 00:00:00+00:00,12.56,13.08,12.77,12.7,5834.9659
2024-10-04 00:00:00+00:00,12.63,13.48,12.72,13.33,4535.6656
2024-10-05 00:00:00+00:00,13.12,13.49,13.35,13.31,1477.5564
2024-10-06 00:00:00+00:00,13.17,13.79,13.3,13.73,3807.5162
2024-10-07 00:00:00+00:00,13.42,14.12,13.76,13.77,5298.4771
2024-10-08 00:00:00+00:00,13.66,15.16,13.77,14.71,23464.4856
2024-10-09 00:00:00+00:00,14.39,18.81,14.68,14.49,80913.7074
2024-10-10 00:00:00+00:00,13.91,15.5,14.51,14.2,22537.3045
2024-10-11 00:00:00+00:00,14.14,15.15,14.2,14.85,9007.151
2024-10-12 00:00:00+00:00,14.63,15.7,14.82,15.1,9951.193
2024-10-13 00:00:00+00:00,14.45,15.18,15.13,14.99,9643.1058
2024-10-14 00:00:00+00:00,14.72,15.71,14.98,15.59,8315.054
2024-10-15 00:00:00+00:00,14.88,15.67,15.6,15.06,9342.6875
2024-10-16 00:00:00+00:00,14.72,15.15,15.12,14.83,5371.6479
2024-10-17 00:00:00+00:00,14.34,15.01,14.79,14.77,3132.8091
2024-10-18 00:00:00+00:00,14.71,15.16,14.79,15.15,6495.847
2024-10-19 00:00:00+00:00,14.76,15.43,15.11,14.96,16805.5012
2024-10-20 00:00:00+00:00,14.69,15.69,14.91,15.64,14652.5099
2024-10-21 00:00:00+00:00,15.12,16.28,15.66,15.2,22724.471
2024-10-22 00:00:00+00:00,14.68,15.27,15.22,14.84,3603.0425
2024-10-23 00:00:00+00:00,13.98,14.93,14.86,14.27,3737.0189
2024-10-24 00:00:00+00:00,14.11,14.52,14.26,14.47,2923.046
2024-10-25 00:00:00+00:00,13.35,14.52,14.52,13.55,4548.1271
2024-10-26 00:00:00+00:00,13.46,13.91,13.67,13.81,4157.6546
2024-10-27 00:00:00+00:00,13.76,14.58,13.79,14.49,8211.1894
2024-10-28 00:00:00+00:00,13.85,14.56,14.47,14.21,2925.8813
2024-10-29 00:00:00+00:00,14.21,15.05,14.29,14.87,8814.7116
2024-10-30 00:00:00+00:00,14.69,15.2,14.87,14.74,3672.0003
2024-10-31 00:00:00+00:00,13.93,14.76,14.71,14.07,3687.031
2024-11-01 00:00:00+00:00,13.76,14.52,14.11,13.95,2176.6553
2024-11-02 00:00:00+00:00,13.54,14.09,14.04,13.66,2183.0908
2024-11-03 00:00:00+00:00,12.84,13.68,13.68,13.21,4386.1431
2024-11-04 00:00:00+00:00,12.67,13.5,13.16,12.88,5488.7249
2024-11-05 00:00:00+00:00,12.91,13.55,12.99,13.32,3879.2984
2024-11-06 00:00:00+00:00,13.43,15.18,13.43,14.98,7795.3145
2024-11-07 00:00:00+00:00,14.76,15.39,15.06,15.32,4074.9336
2024-11-08 00:00:00+00:00,14.91,15.48,15.34,15.4,4007.8829
2024-11-09 00:00:00+00:00,15.35,17.07,15.42,16.44,20575.2857
2024-11-10 00:00:00+00:00,16.13,18.22,16.45,17.63,39085.7672
2024-11-11 00:00:00+00:00,17.14,19.46,17.64,19.4,29194.1531
2024-11-12 00:00:00+00:00,17.89,19.94,19.4,18.64,29063.9841
2024-11-13 00:00:00+00:00,17.33,19.19,18.73,18.31,23055.2564
2024-11-14 00:00:00+00:00,17.49,18.83,18.33,17.73,13861.8028
2024-11-15 00:00:00+00:00,17.21,19.1,17.74,18.92,10754.1583
2024-11-16 00:00:00+00:00,18.84,21.83,18.92,20.32,28414.2063
2024-11-17 00:00:00+00:00,19.66,22.44,20.31,20.73,34895.9689
2024-11-18 00:00:00+00:00,20.17,21.66,20.71,21.39,16776.5736
2024-11-19 00:00:00+00:00,20.51,21.68,21.37,21.01,6658.4493
2024-11-20 00:00:00+00:00,19.61,21.06,20.96,19.96,5809.2681
2024-11-21 00:00:00+00:00,19.47,21.72,20.02,20.95,16342.7105
2024-11-22 00:00:00+00:00,19.86,21.19,20.96,20.5,17496.2937
2024-11-23 00:00:00+00:00,20.32,22.14,20.5,21.58,22218.5467
2024-11-24 00:00:00+00:00,21.09,23.1,21.58,22.29,18553.3275
2024-11-25 00:00:00+00:00,21.47,22.98,22.31,21.81,10246.2693
2024-11-26 00:00:00+00:00,20.56,22.35,21.8,21.37,7602.4941
2024-11-27 00:00:00+00:00,21.15,23.21,21.29,23.15,8341.6085
2024-11-28 00:00:00+00:00,21.52,23.08,23.08,21.98,18675.8373
2024-11-29 00:00:00+00:00,21.38,22.22,21.99,21.84,10553.7465
2024-11-30 00:00:00+00:00,21.55,22.55,21.77,21.92,11289.1935
2024-12-01 00:00:00+00:00,21.36,22.26,21.88,21.88,11827.5894
2024-12-02 00:00:00+00:00,20.57,22.27,21.8,22.15,23160.0487
2024-12-03 00:00:00+00:00,21.82,25.0,22.09,24.75,49066.3086
2024-12-04 00:00:00+00:00,23.92,26.48,24.8,25.6,30410.8677
2024-12-05 00:00:00+00:00,24.77,28.11,25.43,25.95,38135.8149
2024-12-06 00:00:00+00:00,25.37,27.67,25.94,27.15,14273.4071
